kode_kbli,source_file,page,no,judul_kbli,ruang_lingkup,skala_usaha,tingkat_risiko,perizinan_berusaha,persyaratan,jangka_waktu_penerbitan,kewajiban,pb_uu_ikm,parameter,kewenangan
47712,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,189,t26,Pe,rdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47713,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,189,r27,Per,dagang- S,eluruh,-Mi,kro R,endah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47732,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,191,130,Per,dagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47733,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,191,131,Per,dagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47734,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,192,L32,Pe,rdagang- S,eluruh,-Mi,kro,Rendah NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47735,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,192,133,Pe,rdagang- S,eluruh,-Mi,kro,Rendah NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47736,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,193,t34,Perdagang- S,eluruh,-,Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47737,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,193,135,Perdagang- S,eluruh,-,Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47739,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,194,136,Pe,rdagang- S,eluruh,-,Mikro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47741,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,194,t37,Pe,rdagang- S,eluruh,-,Mikro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47742,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,195,138,Perdagang- S,eluruh,-,Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47743,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,195,139,Perdagang- S,eluruh,-,Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47744,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,196,t40,Pe,rdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47745,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,196,L41,Pe,rdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47746,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,197,I42,Per,dagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47749,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,197,L43,Per,dagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomalis,Menyampaikan,Penetapan,Provinsi
47751,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,198,44,Pe,rdagang- S,eluruh,-Mi,kro,Rendah NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47752,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,198,45,Per,dagang- S,eluruh,-Mi,kro,Rendah NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47754,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,199,t46,Pe,rdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan -,Penetapan,Provinsi
47761,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,199,t47,Pe,rdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan P,enetapan,Provinsi
47762,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,200,148,Pe,rdagang- S,eluruh,-Mi,kro R,endah NIB,Otomatis,Menyampaikan P,enetapan,Provinsi,Gubernur
47763,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,200,t49,Pe,rdagang- S,eluruh,-Mi,kro R,endah NIB,Otomatis,Menyampaikan -,Penetapan,Provinsi,Gubernur
47764,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,201,150,Per,dagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,P,enetapan
47773,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,202,51,Pe,rdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47774,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,202,52,Pe,rdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47781,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,203,153,Pe,rdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47782,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,203,154,Pe,rdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,- Pusat,Provinsi
47783,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,204,155,Pe,rdagang- S,eluruh,-,Mi,kro R,endah,NIB,Otomatis,Menyampaikan,Penetapan
47784,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,204,156,Per,dagang- S,eluruh,-,Mi,kro R,endah,NIB,Otomatis,Menyampaikan,Penetapan
47785,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,205,t57,Pe,rdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47789,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,205,158,Pe,rdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47791,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,206,159,Pe,rdagang- S,eluruh,-,Mikro,Rendah NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47792,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,206,160,Per,dagang- S,eluruh,-,Mikro,Rendah NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47793,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,207,61,Pe,rdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47794,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,207,62,Per,dagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47795,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,208,163,Pe,rdagang-,Seluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47796,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,208,t64,Per,dagang-,Seluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47797,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,209,165,Pe,rdagang- S,eluruh,-,Mi,kro,Rendah,NIB,Otomatis,Menyampaikan P,enetapan
47816,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,214,70,Perdagang- S,eluruh,-,Mi,kro,Rendah,NIB,Otomatis,Menyampaikan P,enetapan,Provinsi
47819,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,215,t7t,Perdagang- S,eluruh,-,Mi,kro,Rendah,NIB,Otomatis,Menyampaikan P,enetapan,Provinsi
47822,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,216,773,dagang- S,eluruh - Mi,kro,Rendah,NIB,Otomatis Menyampaikan,-,Penetapan,,,
47823,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,217,174,Per,dagang- S,eluruh,-,Mi,kro,Rendah,NIB,Otomatis,Menyampaikan -,Penetapan
47963,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,217,No 1,,,,,,,,,,,
47824,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,218,175,Per,dagang- S,eluruh,-,Mi,kro R,endah,NIB,Otomatis,Menyampaikan,P
47826,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,219,76,Pe,rdagang-,P,erdagang-,-,Mikro R,endah NIB,Otomatis,Menyampaikan -,Penetapan,Provinsi
47827,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,220,t77,Pe,rdagang- S,eluruh,-Mi,kro,Rendah NIB,Otomatis,Menyampaikan P,enetapan,Provinsi,Gubernur
47829,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,220,178,Pe,rdagang S,eluruh,-Mi,kro,Rendah NIB,Otomatis,Menyampaikan -,Penetapan,Provinsi,Gubernur
47832,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,222,180,Perdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47833,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,222,181,Perdagang- S,eluruh,- Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47834,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,223,r82,Perdagang- S,eluruh,- Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47841,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,223,183,Perdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47845,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,224,84,Perdagang- S,eluruh,-Mi,kro,Rendah NIB,Otomatis,Menyampaikan,-,Penetapan,Provinsi,Gubernur
47846,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,225,85,Per,dagang- S,eluruh,-,Mi,kro,Rendah,NIB,Otomatis,Menyampaikan P,enetapan
47849,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,226,186,Perdagang- S,eluruh,-,Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47857,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,226,t87,Perdagang- S,eluruh,-,Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47852,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,227,188,Pe,rdagang- S,eluruh,-,Mikro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47853,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,227,189,Per,dagang- S,eluruh,-,Mikro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47854,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,228,190,Perdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47855,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,228,191,Perdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47859,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,229,192,Pe,rdagang- S,eluruh,-,Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan
47862,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,230,t94,Perdagang- S,eluruh,-,Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47863,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,230,195,Perdagang- S,eluruh,-,Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47864,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,231,t96,Perdagang- S,eluruh,-Mi,kro,Rendah NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur,
47865,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,231,t97,Perdagang- S,eluruh,-Mi,kro,Rendah NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur,
47866,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,232,198,Perdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47867,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,232,r99,Per- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47869,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,233,200,Perdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47872,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,234,202,Perdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47873,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,234,203,Perdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47874,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,235,04,Perdagang- S,eluruh,- Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47875,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,235,205,Perdagang- S,eluruh,- Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47876,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,236,06,Perdagang- S,eluruh,-,Mikro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47877,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,236,07,Perdagang- S,eluruh,-,Mikro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47982,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,236,No 1,,,,,,,,,,,
47879,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,237,208,Perdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47882,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,238,2to,Perdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47883,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,239,2rL,Perdagang S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47891,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,239,2t2,Perdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47893,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,240,213,Perdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47894,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,240,2L4,Perdagang S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
47895,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,241,2L5,Perdagang- S,eluruh,-,Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47896,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,241,2L6,Perdagang- S,eluruh,-,Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47897,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,242,217,Pe,rdagang- S,eluruh,-,Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan
47899,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,242,2t8,Per,dagang- S,eluruh,-,Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan
47919,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,248,23,Per,dagang- S,eluruh,-Mi,kro,Rendah NIB,Otomatis,Menyampaikan,-,Penetap-,Provinsi
47920,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,249,24,Per,dagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan -,Penetapan,Provinsi
47992,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,251,226,Pe,rdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan -,Penetapan,Provinsi
47993,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,252,cc'7,Pe,rdagang- S,eluruh,-Mik,ro,Rendah,NIB,Otomatis,Menyampaikan P,enetapan,Provinsi
47994,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,253,228,Pe,rdagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47995,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,253,229,Per,dagang- S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Penetapan,Provinsi
47997,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,254,30,Pe,rdagang- S,eluruh,-Mi,kro,Rendah NIB,Otomatis,Menyampaikan,Penetapan,Provinsi,Gubernur
48000,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,254,No 1,,,,,,,,,,,
47998,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,255,23r,Pe,rdagang-,S,eluruh,-,Mikro,Rendah,NIB,,Otomatis,Menyampaikan
47999,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,255,232,Pe,rdagang-,S,elain,-,Mikro,Rendah,NIB,,Otomatis,Menyampaikan
52101,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,269,33,Pergudang- S,eluruh,-Mi,kro,Rendah NIB,Otomatis,Ba,g,i Pemilik -,Sertifikat,Provinsi
63990,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,276,36,Aktivitas S,eluruh - M,ikro,Rendah,NIB,Otomatis Me,nyampaikan,,,,
73100,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,277,238,Pe,riklanan S,eluruh,-Mikro,Rendah,NIB,Otomatis,Menyampaikan,Provinsi,Gubernur,
73202,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,278,240,Jaj,ak S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Provinsi,Gubernur
74202,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,279,241,Ak,tivitas S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Provinsi,Gubernur
74902,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,279,242,Ak,tivitas S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Provinsi,Gubernur
77291,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,281,245,Aktivitas S,eluruh,-Mikro,Rendah,NIB,Otomatis,Menyampaikan,Provinsi,Gubernur,,
77292,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,281,246,Aktivitas S,eluruh,- Mikro,Rendah,NIB,Otomatis,Menyampaikan,Provinsi,Gubernur,,
77293,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,282,247,Aktivitas S,eluruh,-,Mikro,Rendah NIB,Otomatis,Menyampaikan,Provinsi,Gubernur,,
77294,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,282,248,Aktivitas S,eluruh,-,Mikro,Rendah NIB,Otomatis,Menyampaikan,Provinsi,Gubernur,,
77295,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,283,249,Ak,tivitas S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Provinsi,Gubernur
77299,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,283,250,Ak,tivitas S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Provinsi,Gubernur
77322,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,286,256,Aktivitas S,eluruh,-,Mikro,Rendah,NIB,Otomatis,Menyampaikan,Provinsi,Gubernur,
77323,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,287,257,Aktivitas S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Provinsi,Gubernur,
77329,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,287,258,Aktivitas S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Provinsi,Gubernur,
77392,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,288,259,Aktivitas S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Provinsi,Gubernur,
77393,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,288,260,Aktivitas S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Provinsi,Gubemur,
77394,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,289,261,Ak,tivitas S,eluruh,Mi,"kro,",Rendah NIB,Otomatis,Menyampaikan,Provinsi,Gubernur,
77395,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,289,262,Ak,tivitas S,eluruh,-Mi,kro,Rendah NIB,Otomatis,Menyampaikan,Provinsi,Gubernur,
77399,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,290,63,Aktivitas S,eluruh,-,Mikro,Rendah,NIB,Otomatis,Menyampaikan,Pemeriksa-,Provinsi,Gubernur
77400,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,291,264,Se,wa Guna S,eluruh,- Mikro,Rendah NIB,Otomatis,Menyampaikan,Provinsi,Gubernur,,
81100,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,291,265,Ak,tivitas S,eluruh,-Mikro,Rendah NIB,Otomatis,Menyampaikan,Provinsi,Gubernur,,
81210,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,292,266,Aktivitas S,eluruh,-Mikro,Rendah,NIB,Otomatis,Menyampaikan,Provinsi,Gubernur,,
81300,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,292,267,Aktivitas S,eluruh,- Mikro,Rendah,NIB,Otomatis,Menyampaikan,Provinsi,Gubernur,,
82110,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,293,268,Ak,tivitas S,eluruh,-,Mikro,Rendah,NIB,Otomatis,Menyampaikan,Provinsi,Gubernur
95291,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,294,270,Aktivitas,S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Provinsi,Gubernur
96111,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,294,27t,Aktivitas,S,eluruh,-Mi,kro,Rendah,NIB,Otomatis,Menyampaikan,Provinsi,Gubernur
96200,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,295,273,Aktivitas,S,eluruh,-,Mikro,Rendah,NIB,,Otomatis,Menyampaikan,
96990,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,295,274,Aktivitas,S,eluruh,-,Mikro,Rendah,NIB,,Otomatis,Menyampaikan,
46653,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,295,275,Perdagang-,S,eluruh,-,Mikro,Tinggi,NIB,dan Bentuk usaha,5 Hari,1. Menyampai-,Penetapan
46633,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,301,277,Perdagang- S,eluruh,-,Mikro,Rendah,NIB,Otomatis,Menyampai- -,Surat,Provinsi,Gubernur
46634,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,302,78,Perdagang-,Usaha,-,Mikro,Rendah,NIB,1. Otomatis,Menyampai- -,Surat,Provinsi,Gubernur
46636,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,303,279,Perdagang-,S,eluruh,-,Mikro,Rendah NIB,1. Otomatis,Menyampai- -,Surat,Provinsi,Gubernur
46638,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,304,280,Pe,rdagang- S,eluruh,-,Mikro,Rendah NIB,Otomatis I,Menyampai- -,Surat,Provinsi,Gubemur
46639,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,305,at,Pe,rdagang- S,eluruh,-,Mikro,Rendah,NIB,Otomatis 1.,Menyampai- -,Surat,Provinsi
46652,2.7 Lampiran I.G PP Nomor 28 Tahun 2025 (I.G.1-341).pdf,307,282,Perdagang- S,eluruh,-,Mikro,Rendah,NIB,Otomatis 1.,M,enyampai- -,Surat,Provinsi
